date,prediction,p025,p975,p500
2018-03-27,mangelhaft,null,null,null
2018-03-28,mangelhaft,null,null,null
2018-03-29,mangelhaft,null,null,null
2018-04-03,mangelhaft,null,null,null
2018-04-04,mangelhaft,null,null,null
2018-04-05,mangelhaft,null,null,null
2018-04-06,mangelhaft,null,null,null
2018-04-07,mangelhaft,null,null,null
2018-04-08,ausgezeichnet,null,null,null
2018-04-09,ausgezeichnet,null,null,null
2018-04-10,ausgezeichnet,null,null,null
2018-04-11,ausgezeichnet,null,null,null
2018-04-12,ausgezeichnet,null,null,null
2018-04-13,gut,null,null,null
2018-04-14,mangelhaft,null,null,null
2018-04-15,mangelhaft,null,null,null
2018-04-16,mangelhaft,null,null,null
2018-04-17,mangelhaft,null,null,null
2018-04-18,ausreichend,null,null,null
2018-04-19,gut,null,null,null
2018-04-20,ausgezeichnet,null,null,null
2018-04-21,gut,null,null,null
2018-05-09,ausgezeichnet,null,null,null
2018-05-10,ausgezeichnet,null,null,null
2018-05-11,gut,null,null,null
2018-05-12,gut,null,null,null
2018-05-13,gut,null,null,null
2018-05-15,ausgezeichnet,null,null,null
2018-05-16,gut,null,null,null
2018-05-17,mangelhaft,null,null,null
2018-05-18,mangelhaft,null,null,null
2018-05-19,gut,null,null,null
2018-05-20,ausgezeichnet,null,null,null
2018-05-21,ausgezeichnet,null,null,null
2018-05-22,ausgezeichnet,null,null,null
2018-05-23,ausgezeichnet,null,null,null
2018-05-24,ausgezeichnet,null,null,null
2018-05-25,ausgezeichnet,null,null,null
2018-05-26,ausgezeichnet,null,null,null
2018-05-27,ausgezeichnet,null,null,null
2018-05-31,ausgezeichnet,null,null,null
2018-06-01,ausgezeichnet,null,null,null
2018-06-02,gut,null,null,null
2018-06-03,gut,null,null,null
2018-06-04,mangelhaft,null,null,null
2018-06-05,ausgezeichnet,null,null,null
2018-06-06,ausgezeichnet,null,null,null
2018-06-07,ausgezeichnet,null,null,null
2018-06-08,ausgezeichnet,null,null,null
2018-06-09,ausgezeichnet,null,null,null
2018-06-10,ausgezeichnet,null,null,null
2018-06-11,ausgezeichnet,null,null,null
2018-06-12,ausgezeichnet,null,null,null
2018-06-13,ausgezeichnet,null,null,null
2018-06-14,ausgezeichnet,null,null,null
2018-06-15,ausgezeichnet,null,null,null
2018-06-16,ausgezeichnet,null,null,null
2018-06-17,ausgezeichnet,null,null,null
2018-06-18,ausgezeichnet,null,null,null
2018-06-19,ausgezeichnet,null,null,null
2018-06-20,ausgezeichnet,null,null,null
